=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.23 19:10:48 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
3158, 1
3052, 1
2924, 1
2834, 1
2776, 1
2739, 1
2702, 1
2676, 1
2057, 0
2556, 0
1980, 0
1925, 0
1900, 0
1886, 0
1919, 0
4085, 0
1989, 0
2916, 5
2839, 5
2878, 5
2262, 5
1782, 5
1864, 5
2034, 5
2058, 5
2009, 5
1980, 5
2492, 5
3058, 5
2950, 5
2784, 5
2718, 5
2735, 5
2769, 5
2737, 5
2802, 4
2852, 4
2857, 4
2210, 4
2784, 4
2740, 4
2693, 4
2637, 4
2576, 4
2503, 4
2474, 4
2427, 4
2390, 4
2356, 4
2329, 4
2326, 4
2333, 4
2102, 3
2378, 3
2609, 3
2694, 3
2716, 3
2699, 3
2652, 3
2602, 3
2544, 3
2491, 3
2440, 3
2396, 3
2358, 3
2325, 3
2307, 3
2316, 3
1985, 2
2004, 2
2000, 2
1998, 2
1992, 2
2000, 2
1996, 2
1996, 2
1992, 2
2004, 2
1992, 2
2000, 2
2000, 2
4069, 0
4089, 0
4089, 0
4089, 1
4089, 1
4088, 1
4009, 1
3344, 1
3218, 1
3113, 1
2915, 1
2796, 1
2694, 1
2631, 1
2577, 1
2534, 1
2508, 1
2484, 1
2484, 1
2067, 0
1978, 0
1903, 0
1867, 0
1839, 0
1819, 0
1807, 0
1807, 0
1823, 0
4082, 0
3430, 0
2947, 5
1768, 5
1925, 5
2056, 5
2048, 5
1998, 5
1975, 5
2957, 5
3203, 5
3022, 5
2850, 5
2802, 5
2818, 5
2816, 5
2782, 5
2740, 5
2710, 5
2692, 5
2833, 4
2840, 4
2197, 4
2827, 4
2185, 4
2732, 4
2680, 4
2642, 4
2578, 4
2510, 4
2453, 4
2402, 4
2360, 4
2329, 4
2314, 4
2300, 4
2312, 4
2076, 3
2381, 3
2576, 3
2652, 3
2662, 3
2634, 3
2590, 3
2531, 3
2476, 3
2426, 3
2381, 3
2350, 3
2317, 3
2298, 3
2294, 3
2308, 3
2008, 2
2566, 2
2832, 2
2948, 2
2978, 2
2954, 2
2912, 2
2871, 2
2837, 2
2803, 2
2781, 2
2772, 2
2777, 2
2804, 2
2111, 1
4090, 1
4089, 1
4088, 1
4034, 1
3373, 1
3245, 1
3101, 1
2915, 1
2772, 1
2671, 1
2580, 1
2502, 1
2457, 1
2420, 1
2396, 1
1923, 1
1967, 1
2013, 1
2049, 1
2030, 0
1952, 0
1860, 0
1830, 0
1815, 0
1807, 0
1813, 0
1827, 0
1852, 0
3022, 5
1964, 5
2065, 5
2040, 5
1985, 5
2130, 5
3212, 5
3302, 5
3066, 5
2912, 5
2889, 5
2903, 5
2882, 5
2832, 5
2781, 5
2749, 5
2728, 5
2710, 5
2692, 5
2768, 4
2840, 4
2841, 4
2841, 4
2800, 4
2764, 4
2729, 4
2680, 4
2607, 4
2558, 4
2479, 4
2420, 4
2372, 4
2338, 4
2308, 4
2289, 4
2292, 4
2307, 4
1992, 3
2185, 3
2501, 3
2624, 3
2666, 3
2656, 3
2617, 3
2560, 3
2505, 3
2454, 3
2406, 3
2357, 3
2317, 3
2291, 3
2276, 3
2277, 3
1933, 2
2731, 2
2892, 2
2929, 2
2937, 2
2902, 2
2852, 2
2817, 2
2785, 2
2760, 2
2744, 2
2747, 2
2764, 2
2176, 1
4089, 1
4088, 1
4076, 1
3564, 1
3288, 1
3172, 1
2968, 1
2822, 1
2702, 1
2591, 1
2502, 1
2432, 1
2381, 1
2349, 1
1871, 1
1917, 1
1963, 1
2011, 1
2045, 1
2033, 0
1907, 0
1863, 0
1832, 0
1809, 0
1808, 0
1813, 0
1827, 0
4081, 0
3700, 0
2920, 5
2280, 5
3316, 5
3261, 5
2997, 5
2906, 5
2908, 5
2907, 5
2885, 5
2830, 5
2780, 5
2750, 5
2734, 5
2717, 5
2690, 5
2668, 5
2753, 4
2825, 4
2834, 4
2798, 4
2800, 4
2765, 4
2730, 4
2689, 4
2612, 4
2544, 4
2486, 4
2426, 4
2372, 4
2335, 4
2308, 4
2284, 4
2284, 4
2300, 4
2050, 3
2605, 3
2768, 3
2829, 3
2301, 3
2439, 3
2515, 3
2513, 3
2478, 3
2438, 3
2396, 3
2354, 3
2324, 3
2309, 3
2308, 3
2326, 3
2202, 2
1976, 2
1968, 2
1963, 2
1965, 2
1964, 2
1964, 2
1965, 2
1968, 2
1968, 2
1970, 2
1972, 2
1973, 2
1968, 2
2503, 1
4083, 1
3981, 1
3402, 1
3294, 1
3144, 1
2937, 1
2793, 1
2674, 1
2560, 1
2452, 1
2376, 1
2315, 1
2280, 1
2252, 1
2247, 1
1928, 1
1964, 1
2009, 1
2047, 1
2044, 0
1958, 0
1881, 0
1874, 0
1839, 0
1823, 0
1823, 0
1837, 0
4083, 0
4085, 0
3004, 5
2715, 5
3460, 5
3324, 5
3086, 5
3017, 5
3028, 5
3036, 5
2976, 5
2909, 5
2862, 5
2831, 5
2812, 5
2793, 5
2744, 5
2717, 5
2694, 5
2672, 5
2816, 4
2844, 4
2835, 4
2192, 4
2764, 4
2320, 4
2629, 4
2565, 4
2495, 4
2436, 4
2382, 4
2336, 4
2306, 4
2305, 4
2274, 4
2278, 4
2305, 4
1988, 3
2267, 3
2512, 3
2604, 3
2632, 3
2606, 3
2566, 3
2508, 3
2448, 3
2396, 3
2354, 3
2316, 3
2284, 3
2266, 3
2262, 3
2273, 3
2034, 2
2448, 2
2719, 2
2840, 2
2872, 2
2864, 2
2820, 2
2776, 2
2742, 2
2712, 2
2688, 2
2679, 2
2683, 2
2710, 2
2086, 1
3469, 1
3635, 1
3472, 1
3336, 1
3270, 1
3097, 1
2912, 1
2772, 1
2629, 1
2505, 1
2396, 1
2316, 1
2249, 1
2206, 1
2176, 1
1850, 1
1871, 1
1918, 1
1971, 1
2015, 1
2046, 0
1960, 0
1855, 0
1831, 0
1819, 0
1815, 0
1824, 0
1841, 0
4084, 0
3000, 5
3398, 5
3275, 5
3097, 5
3078, 5
3098, 5
3074, 5
3020, 5
2958, 5
2906, 5
2875, 5
2841, 5
2810, 5
2774, 5
2742, 5
2712, 5
2688, 5
2665, 5
2649, 5
2808, 4
2186, 4
2764, 4
2732, 4
2688, 4
2641, 4
2570, 4
2505, 4
2445, 4
2385, 4
2356, 4
2306, 4
2280, 4
2266, 4
2271, 4
2288, 4
2093, 3
2178, 3
2504, 3
2629, 3
2670, 3
2377, 3
2449, 3
2572, 3
2593, 3
2572, 3
2536, 3
2503, 3
2472, 3
2449, 3
2445, 3
2458, 3
4087, 2
3491, 2
2837, 2
2560, 2
2428, 2
2360, 2
2322, 2
2308, 2
2286, 2
2283, 2
2297, 2
2324, 2
2055, 1
3272, 1
3240, 1
3113, 1
2940, 1
2824, 1
2684, 1
2556, 1
2433, 1
2318, 1
1751, 1
1727, 1
2114, 1
1743, 1
1771, 1
1807, 1
1854, 1
1907, 1
1957, 1
2068, 0
1992, 0
1987, 0
1931, 0
1890, 0
1882, 0
1906, 0
1970, 0
4087, 0
2987, 5
3147, 5
3065, 5
3086, 5
3111, 5
3084, 5
3022, 5
2958, 5
2916, 5
2902, 5
2860, 5
2828, 5
2795, 5
2767, 5
2741, 5
2732, 5
2690, 5
2671, 5
2650, 5
2630, 5
2747, 4
2811, 4
2210, 4
2792, 4
2764, 4
2734, 4
2689, 4
2160, 4
2522, 4
2460, 4
2403, 4
2358, 4
2320, 4
2290, 4
2270, 4
2260, 4
2273, 4
2056, 3
2521, 3
2724, 3
2330, 3
2499, 3
2543, 3
2530, 3
2493, 3
2448, 3
2406, 3
2362, 3
2328, 3
2304, 3
2298, 3
2305, 3
2186, 2
2722, 2
2886, 2
2945, 2
2944, 2
2911, 2
2866, 2
2822, 2
2788, 2
2764, 2
2750, 2
2740, 2
2759, 2
2783, 1
3073, 1
3049, 1
2969, 1
2841, 1
2706, 1
2572, 1
2446, 1
2332, 1
2238, 1
2158, 1
2094, 1
2050, 1
2026, 1
2017, 1
1855, 1
1893, 1
1940, 1
1983, 1
2027, 1
2056, 0
1972, 0
1982, 0
1871, 0
1842, 0
1893, 0
2050, 0
2034, 0
1988, 0
4084, 0
3438, 0
1977, 0
2920, 5
3003, 5
3018, 5
3016, 5
2962, 5
2914, 5
2874, 5
2833, 5
2799, 5
2780, 5
2728, 5
2694, 5
2671, 5
2650, 5
2628, 5
2604, 5
2828, 4
2792, 4
2200, 4
2757, 4
2724, 4
2684, 4
2640, 4
2588, 4
2522, 4
2459, 4
2402, 4
2352, 4
2312, 4
2280, 4
2254, 4
2244, 4
2249, 4
2151, 4
2093, 3
1933, 3
1926, 3
1944, 3
1926, 3
1948, 3
1928, 3
1921, 3
1923, 3
1933, 3
1920, 3
1935, 3
1924, 3
1927, 3
1925, 3
1938, 3
2348, 2
2612, 2
2772, 2
2830, 2
2826, 2
2800, 2
2750, 2
2713, 2
2682, 2
2659, 2
2642, 2
2641, 2
2661, 2
1706, 1
2820, 1
2881, 1
2824, 1
2745, 1
2633, 1
2513, 1
2388, 1
2268, 1
2173, 1
2091, 1
2028, 1
1976, 1
1946, 1
1940, 1
1944, 1
1855, 1
1903, 1
1947, 1
1997, 1
2035, 1
2049, 0
1988, 0
1912, 0
1996, 0
2046, 0
2018, 0
1976, 0
1970, 0
1984, 0
2003, 0
3051, 5
3132, 5
3143, 5
3136, 5
3105, 5
3064, 5
3022, 5
2980, 5
2940, 5
2897, 5
2857, 5
2823, 5
2789, 5
2752, 5
2718, 5
2688, 5
2665, 5
2641, 5
2617, 5
2816, 4
2792, 4
2194, 4
2207, 4
2621, 4
2566, 4
2504, 4
2438, 4
2382, 4
2333, 4
2288, 4
2260, 4
2249, 4
2074, 4
1916, 4
2122, 3
1854, 3
1806, 3
1792, 3
1787, 3
1794, 3
1808, 3
1818, 3
1832, 3
1848, 3
1862, 3
1876, 3
1881, 3
1898, 3
1897, 3
1888, 3
2196, 2
2467, 2
2715, 2
2811, 2
2835, 2
2819, 2
2773, 2
2729, 2
2696, 2
2672, 2
2648, 2
2645, 2
2657, 2
2080, 1
2770, 1
2766, 1
2224, 1
2175, 1
2485, 1
2356, 1
2248, 1
2150, 1
2068, 1
2002, 1
1948, 1
1920, 1
1906, 1
1908, 1
1864, 1
1942, 1
1939, 1
1983, 1
2027, 1
2055, 1
2032, 0
1990, 0
2028, 0
2009, 0
1972, 0
1972, 0
1984, 0
2307, 0
3845, 0
3045, 5
3118, 5
3142, 5
3131, 5
3094, 5
3047, 5
3007, 5
2957, 5
2915, 5
2875, 5
2839, 5
2805, 5
2788, 5
2737, 5
2704, 5
2680, 5
2656, 5
2628, 5
2619, 5
2829, 4
2790, 4
2778, 4
2204, 4
2713, 4
2674, 4
2631, 4
2575, 4
2527, 4
2447, 4
2386, 4
2335, 4
2293, 4
2250, 4
1992, 4
1914, 4
1950, 4
2111, 3
2042, 3
2044, 3
2060, 3
2063, 3
2355, 3
2454, 3
2478, 3
2467, 3
2440, 3
2403, 3
2394, 3
2382, 3
2378, 3
2396, 3
1922, 2
2310, 2
2568, 2
2676, 2
2705, 2
2696, 2
2652, 2
2604, 2
2568, 2
2538, 2
2521, 2
2513, 2
2521, 2
2549, 2
4055, 1
2706, 1
2661, 1
2580, 1
2476, 1
2356, 1
2244, 1
2146, 1
2058, 1
1989, 1
1935, 1
1896, 1
1880, 1
1877, 1
1886, 1
1906, 1
1919, 1
1964, 1
2011, 1
2063, 0
2007, 0
2002, 0
1974, 0
1977, 0
1985, 0
3028, 0
3953, 0
4064, 0
4083, 0
3053, 5
3133, 5
3134, 5
3120, 5
3086, 5
3048, 5
3009, 5
2968, 5
2928, 5
2904, 5
2846, 5
2808, 5
2776, 5
2742, 5
2707, 5
2694, 5
2653, 5
2628, 5
2606, 5
2882, 4
2207, 4
2730, 4
2697, 4
2304, 4
2613, 4
2556, 4
2493, 4
2449, 4
2373, 4
2208, 4
1960, 4
1906, 4
1967, 4
2041, 4
2032, 4
2157, 3
2319, 3
2541, 3
2160, 3
2315, 3
2322, 3
2310, 3
2300, 3
2292, 3
2277, 3
2280, 3
2292, 3
2192, 2
2402, 2
2575, 2
2645, 2
2656, 2
2640, 2
2601, 2
2572, 2
2544, 2
2522, 2
2513, 2
2512, 2
2525, 2
2124, 1
2581, 1
2581, 1
2523, 1
2437, 1
2091, 1
2227, 1
2124, 1
2040, 1
1969, 1
1808, 1
1860, 1
1838, 1
1832, 1
1809, 1
1847, 1
1886, 1
1927, 1
1972, 1
2069, 0
1992, 0
1941, 0
1987, 0
3460, 0
3999, 0
4075, 0
4085, 0
1920, 0
4087, 0
2045, 0
1984, 0
2924, 5
2965, 5
2968, 5
2946, 5
2932, 5
2883, 5
2847, 5
2814, 5
2778, 5
2746, 5
2715, 5
2687, 5
2660, 5
2633, 5
2606, 5
2584, 5
2564, 5
1830, 4
2197, 4
2721, 4
2181, 4
2618, 4
2572, 4
2517, 4
2220, 4
1896, 4
1896, 4
1989, 4
2038, 4
2025, 4
1997, 4
2128, 4
2604, 4
2051, 3
2404, 3
2577, 3
2645, 3
2008, 3
2528, 3
2638, 3
2654, 3
2634, 3
2590, 3
2540, 3
2508, 3
2484, 3
2471, 3
2468, 3
2488, 3
3967, 2
4089, 2
3268, 2
2744, 2
2516, 2
2400, 2
2352, 2
2318, 2
2296, 2
2280, 2
2276, 2
2289, 2
2328, 2
2959, 1
2361, 1
2366, 1
2109, 1
2244, 1
2008, 1
1939, 1
1974, 1
1831, 1
1783, 1
1751, 1
1756, 1
1727, 1
1748, 1
1820, 1
2005, 1
2037, 1
2013, 1
2073, 0
757, 0
2111, 0
3683, 0
4030, 0
4078, 0
1892, 0
1946, 0
1949, 0
1969, 0
4082, 0
2956, 5
2975, 5
2988, 5
2978, 5
2957, 5
2931, 5
2908, 5
2884, 5
2879, 5
2836, 5
2811, 5
2790, 5
2766, 5
2744, 5
2740, 5
2705, 5
2682, 5
2664, 5
2644, 5
2622, 5
2598, 5
2578, 5
2826, 4
2166, 4
1796, 4
1880, 4
2034, 4
2056, 4
2014, 4
1980, 4
2542, 4
2913, 4
2790, 4
2597, 4
2510, 4
2497, 4
2496, 4
2472, 4
2442, 4
2424, 4
2432, 4
2114, 3
2483, 3
2689, 3
2772, 3
2408, 3
2396, 3
2512, 3
2524, 3
2510, 3
2476, 3
2432, 3
2392, 3
2358, 3
2328, 3
2308, 3
2308, 3
2322, 3
2341, 2
2473, 2
2774, 2
2904, 2
2929, 2
2915, 2
2880, 2
2833, 2
2792, 2
2760, 2
2739, 2
2726, 2
2728, 2
2738, 2
2625, 1
2191, 1
2254, 1
2254, 1
1951, 1
1917, 1
1973, 1
1993, 1
1984, 1
1984, 1
2367, 1
3867, 1
4053, 1
4084, 1
4087, 1
4087, 1
4089, 1
4083, 1
4028, 1
3579, 1
2068, 0
1986, 0
2838, 0
2742, 0
2647, 0
2562, 0
2496, 0
2437, 0
4086, 0
3016, 0
2959, 5
2908, 5
2942, 5
2934, 5
2909, 5
2876, 5
2844, 5
2808, 5
2774, 5
2740, 5
2708, 5
2678, 5
2628, 5
1993, 5
1817, 5
1930, 5
2043, 5
2047, 5
2060, 4
3173, 4
2990, 4
2839, 4
2168, 4
2761, 4
2690, 4
2604, 4
2529, 4
2482, 4
2444, 4
2408, 4
2380, 4
2364, 4
2364, 4
2385, 4
2077, 3
2219, 3
2536, 3
2660, 3
2705, 3
2344, 3
1980, 3
1980, 3
1976, 3
1980, 3
1976, 3
1980, 3
1984, 3
1984, 3
1980, 3
1988, 3
1984, 3
2200, 2
2452, 2
2694, 2
2800, 2
2821, 2
2809, 2
2762, 2
2716, 2
2680, 2
2658, 2
2640, 2
2633, 2
2640, 2
2669, 2
2092, 1
1966, 1
2017, 1
2013, 1
1977, 1
3058, 1
3966, 1
4067, 1
4085, 1
4088, 1
4088, 1
4088, 1
4081, 1
3914, 1
3382, 1
3246, 1
3217, 1
3178, 1
3096, 1
2998, 1
2044, 0
1960, 0
2536, 0
2456, 0
2377, 0
2319, 0
2270, 0
1831, 0
4083, 0
3440, 0
2925, 5
2888, 5
2884, 5
2857, 5
2828, 5
2798, 5
2762, 5
2582, 5
1887, 5
1817, 5
1980, 5
2056, 5
2034, 5
1990, 5
2060, 5
2917, 5
2861, 4
2863, 4
2892, 4
2900, 4
2884, 4
2826, 4
2758, 4
2703, 4
2664, 4
2586, 4
2517, 4
2461, 4
2414, 4
2378, 4
2375, 4
2346, 4
2354, 4
2382, 4
2050, 3
2172, 3
2473, 3
2591, 3
2301, 3
2569, 3
2602, 3
2577, 3
2536, 3
2492, 3
2450, 3
2412, 3
2386, 3
2376, 3
2378, 3
1944, 2
2442, 2
2627, 2
2699, 2
2716, 2
2694, 2
2653, 2
2610, 2
2580, 2
2556, 2
2534, 2
2531, 2
2545, 2
2024, 1
1990, 1
2008, 1
1971, 1
3519, 1
4004, 1
4077, 1
4086, 1
4089, 1
4088, 1
4088, 1
4083, 1
3970, 1
3376, 1
3220, 1
3177, 1
3098, 1
2996, 1
2911, 1
2864, 1
2822, 1
2774, 1
2047, 0
2556, 0
1940, 0
2363, 0
2288, 0
1821, 0
1813, 0
1820, 0
1828, 0
4080, 0
3699, 0
2921, 5
2876, 5
2872, 5
2842, 5
2246, 5
1807, 5
1840, 5
2019, 5
2074, 5
2024, 5
1981, 5
2314, 5
3002, 5
2962, 5
2757, 5
2696, 5
2796, 4
2901, 4
2912, 4
2879, 4
2834, 4
2802, 4
2768, 4
2638, 4
2660, 4
2592, 4
2524, 4
2467, 4
2420, 4
2374, 4
2384, 4
2349, 4
2344, 4
2349, 4
2192, 3
2518, 3
2734, 3
2820, 3
2008, 3
2460, 3
2488, 3
2474, 3
2440, 3
2408, 3
2375, 3
2345, 3
2333, 3
2334, 3
2346, 3
2972, 2
4079, 2
3522, 2
2989, 2
2762, 2
2695, 2
2644, 2
2610, 2
2564, 2
2566, 2
2543, 2
2585, 2
2613, 2
2002, 1
3748, 1
4036, 1
4080, 1
4088, 1
4087, 1
4088, 1
4087, 1
4071, 1
3467, 1
3212, 1
3141, 1
3039, 1
2906, 1
2812, 1
2770, 1
2727, 1
2702, 1
2662, 1
2049, 0
1983, 0
1926, 0
1887, 0
1881, 0
1910, 0
4087, 0
4081, 0
2956, 5
2902, 5
2913, 5
2900, 5
2143, 5
1773, 5
1886, 5
2042, 5
2058, 5
2012, 5
1976, 5
2642, 5
3085, 5
2960, 5
2777, 5
2730, 5
2748, 5
2758, 5
2776, 4
2864, 4
2858, 4
2212, 4
2774, 4
2157, 4
2676, 4
2616, 4
2554, 4
2493, 4
2458, 4
2423, 4
2381, 4
2348, 4
2329, 4
2328, 4
2341, 4
2078, 3
2459, 3
2619, 3
2675, 3
2357, 3
2574, 3
2594, 3
2581, 3
2549, 3
2509, 3
2473, 3
2442, 3
2429, 3
2429, 3
2445, 3
4086, 2
4087, 2
3294, 2
2766, 2
2538, 2
2435, 2
2369, 2
2341, 2
2324, 2
2304, 2
2304, 2
2320, 2
2348, 2
2227, 1
4089, 1
4089, 1
4089, 1
4087, 1
4087, 1
4018, 1
3371, 1
3214, 1
3096, 1
2944, 1
2793, 1
2700, 1
2632, 1
2575, 1
2525, 1
2507, 1
2498, 1
2482, 1
2066, 0
2000, 0
1946, 0
1908, 0
1836, 0
1887, 0
1831, 0
1893, 0
1938, 0
3009, 5
2906, 5
1960, 5
1752, 5
1949, 5
2062, 5
2044, 5
1986, 5
1983, 5
2989, 5
3203, 5
3001, 5
2837, 5
2810, 5
2818, 5
2810, 5
2770, 5
2725, 5
2695, 5
2676, 5
2804, 4
2837, 4
2813, 4
2787, 4
2756, 4
2707, 4
2668, 4
2615, 4
2544, 4
2480, 4
2428, 4
2402, 4
2350, 4
2329, 4
2312, 4
2308, 4
2329, 4
2111, 3
2120, 3
2476, 3
2617, 3
2376, 3
2584, 3
2650, 3
2647, 3
2621, 3
2577, 3
2540, 3
2502, 3
2477, 3
2453, 3
2459, 3
2476, 3
4086, 2
4087, 2
3177, 2
2708, 2
2502, 2
2408, 2
2352, 2
2320, 2
2304, 2
2293, 2
2287, 2
2304, 2
2337, 2
2404, 1
4089, 1
4087, 1
4051, 1
3472, 1
3267, 1
3165, 1
2976, 1
2816, 1
2686, 1
2576, 1
2481, 1
2414, 1
2367, 1
2331, 1
2310, 1
1866, 1
1911, 1
764, 0
1428, 0
1573, 0
1864, 0
1820, 0
1920, 0
1924, 0
1940, 0
1974, 0
1952, 0
2004, 0
4077, 0
2965, 5
2256, 5
3278, 5
3320, 5
3088, 5
2970, 5
2972, 5
2989, 5
2973, 5
2926, 5
2885, 5
2861, 5
2845, 5
2829, 5
2808, 5
2782, 5
2760, 5
2737, 5
2721, 5
2703, 5
2684, 5
2816, 4
2825, 4
2824, 4
2800, 4
2773, 4
2737, 4
2702, 4
2161, 4
2560, 4
2505, 4
2452, 4
2404, 4
2367, 4
2338, 4
2310, 4
2293, 4
2288, 4
2299, 4
2320, 4
2111, 3
2405, 3
2666, 3
2356, 3
2497, 3
2575, 3
2060, 3
2344, 3
2384, 3
2408, 3
2438, 3
2480, 3
2256, 2
2384, 2
2584, 2
2669, 2
2696, 2
2697, 2
2668, 2
2628, 2
2607, 2
2586, 2
2566, 2
2557, 2
2568, 2
2592, 2
1926, 1
2991, 1
2942, 1
2837, 1
2708, 1
2588, 1
2015, 1
1947, 1
1894, 1
2170, 1
1814, 1
1797, 1
2006, 1
1802, 1
1984, 1
1854, 1
1892, 1
1933, 1
1975, 1
2093, 0
2028, 0
2010, 0
1933, 0
1954, 0
1878, 0
1924, 0
1904, 0
1982, 0
1934, 0
1980, 0
4086, 0
2980, 5
3038, 5
3069, 5
3071, 5
3045, 5
3009, 5
2969, 5
2934, 5
2902, 5
2872, 5
2836, 5
2803, 5
2775, 5
2748, 5
2719, 5
2696, 5
2672, 5
2649, 5
2626, 5
2608, 5
2724, 4
2782, 4
2786, 4
2764, 4
2737, 4
2704, 4
2165, 4
2610, 4
2557, 4
2496, 4
2436, 4
2397, 4
2334, 4
2297, 4
2274, 4
2110, 4
1926, 4
1931, 4
2001, 4
2029, 3
2298, 3
2548, 3
2650, 3
2128, 3
2059, 3
2062, 3
2063, 3
2057, 3
2112, 3
2058, 3
2116, 3
2083, 3
2093, 2
2332, 2
2558, 2
2661, 2
2688, 2
2684, 2
2654, 2
2616, 2
2591, 2
2569, 2
2553, 2
2543, 2
2554, 2
2583, 2
2162, 1
2682, 1
2222, 1
2565, 1
2133, 1
2059, 1
2241, 1
1928, 1
1882, 1
1996, 1
1936, 1
1783, 1
1880, 1
1817, 1
1823, 1
1855, 1
1899, 1
1943, 1
1992, 1
2064, 0
1984, 0
1981, 0
1973, 0
1984, 0
2139, 0
3793, 0
1922, 0
4077, 0
3012, 5
3031, 5
3071, 5
3074, 5
3052, 5
3019, 5
2980, 5
2942, 5
2906, 5
2870, 5
2834, 5
2800, 5
2768, 5
2734, 5
2704, 5
2677, 5
2653, 5
2626, 5
2603, 5
2586, 5
2245, 4
2756, 4
2757, 4
2316, 4
2674, 4
2632, 4
2584, 4
2530, 4
2463, 4
2426, 4
2051, 4
1892, 4
1939, 4
2016, 4
2036, 4
2013, 4
1990, 4
2042, 3
2535, 3
2692, 3
2753, 3
2324, 3
2372, 3
2460, 3
2463, 3
2460, 3
2427, 3
2380, 3
2335, 3
2297, 3
2282, 3
2276, 3
2291, 3
2304, 2
2442, 2
2745, 2
2881, 2
2913, 2
2911, 2
2877, 2
2827, 2
2782, 2
2745, 2
2728, 2
2719, 2
2721, 2
2738, 2
1881, 1
2434, 1
2533, 1
2521, 1
2453, 1
2370, 1
2266, 1
2164, 1
2064, 1
1984, 1
1918, 1
1865, 1
1797, 1
1810, 1
1810, 1
1831, 1
1883, 1
2004, 1
2002, 1
1992, 1
1996, 1
2066, 0
1984, 0
1944, 0
4059, 0
4083, 0
4086, 0
4084, 0
4019, 0
1922, 0
3052, 5
3084, 5
3113, 5
3103, 5
3077, 5
3042, 5
3004, 5
2966, 5
2924, 5
2900, 5
2840, 5
2798, 5
2762, 5
2725, 5
2688, 5
2672, 5
2626, 5
2602, 5
2578, 5
2555, 5
2904, 4
2750, 4
2756, 4
2204, 4
2776, 4
2624, 4
2482, 4
1938, 4
1858, 4
1956, 4
2032, 4
2036, 4
2008, 4
1993, 4
2510, 4
2634, 4
2566, 4
1960, 3
2480, 3
2623, 3
2287, 3
2756, 3
2780, 3
2740, 3
2724, 3
2655, 3
2636, 3
2594, 3
2560, 3
2523, 3
2543, 3
1992, 2
2510, 2
2702, 2
2777, 2
2793, 2
2772, 2
2722, 2
2680, 2
2648, 2
2625, 2
2601, 2
2601, 2
2614, 2
3122, 1
2396, 1
2432, 1
2400, 1
2330, 1
2237, 1
2137, 1
2036, 1
1957, 1
1888, 1
1832, 1
1795, 1
1788, 1
1953, 1
2048, 1
2030, 1
1997, 1
1982, 1
1990, 1
1985, 1
3302, 1
2031, 0
4070, 0
4085, 0
4089, 0
4085, 0
4021, 0
3445, 0
3238, 0
3196, 0
4083, 0
2977, 5
3006, 5
3021, 5
3006, 5
2972, 5
2952, 5
2894, 5
2852, 5
2813, 5
2780, 5
2744, 5
2704, 5
2676, 5
2647, 5
2620, 5
2591, 5
2568, 5
2806, 4
2734, 4
2733, 4
2704, 4
2676, 4
2383, 4
1872, 4
1849, 4
1993, 4
2045, 4
2032, 4
1998, 4
2084, 4
2572, 4
2604, 4
2492, 4
2433, 4
2436, 4
2081, 3
2619, 3
2944, 3
3076, 3
3119, 3
2362, 3
2424, 3
2453, 3
2445, 3
2412, 3
2379, 3
2348, 3
2330, 3
2324, 3
2337, 3
1980, 2
2028, 2
2024, 2
2030, 2
2031, 2
2032, 2
2025, 2
2030, 2
2029, 2
2030, 2
2022, 2
2031, 2
2024, 2
4086, 1
2256, 1
2375, 1
2386, 1
2340, 1
2260, 1
2172, 1
2073, 1
1986, 1
1887, 1
1849, 1
1826, 1
1991, 1
2057, 1
2029, 1
1978, 1
1974, 1
1984, 1
1985, 1
3630, 1
4020, 1
2050, 0
4086, 0
4088, 0
4087, 0
4040, 0
3452, 0
3231, 0
3184, 0
3095, 0
4086, 0
3019, 5
3048, 5
3059, 5
3042, 5
3013, 5
2973, 5
2934, 5
2896, 5
2872, 5
2814, 5
2777, 5
2742, 5
2705, 5
2676, 5
2660, 5
2613, 5
2588, 5
2566, 5
2764, 4
2734, 4
2735, 4
2211, 4
1816, 4
1870, 4
2021, 4
2137, 4
1984, 4
2273, 4
2714, 4
2652, 4
2491, 4
2408, 4
2408, 4
2462, 4
2467, 4
2133, 3
1944, 3
1907, 3
2150, 3
2277, 3
2273, 3
2250, 3
2236, 3
2224, 3
2216, 3
2226, 3
2260, 3
1984, 2
2253, 2
2477, 2
2576, 2
2606, 2
2598, 2
2566, 2
2531, 2
2510, 2
2481, 2
2457, 2
2452, 2
2466, 2
2504, 2
2457, 1
2301, 1
2292, 1
2243, 1
2110, 1
2073, 1
1982, 1
1911, 1
1893, 1
2014, 1
2055, 1
2013, 1
1967, 1
1970, 1
1984, 1
2015, 1
3788, 1
4045, 1
4080, 1
2066, 0
4087, 0
1978, 0
4008, 0
3400, 0
3226, 0
3168, 0
3055, 0
2917, 0
2831, 0
4085, 0
3011, 5
3032, 5
3039, 5
3017, 5
2984, 5
2939, 5
2896, 5
2857, 5
2818, 5
2788, 5
2772, 5
2726, 5
2695, 5
2668, 5
2641, 5
2613, 5
2604, 5
2565, 5
2546, 5
2752, 4
1922, 4
2212, 4
2004, 4
1980, 4
2720, 4
2912, 4
2773, 4
2566, 4
2486, 4
2473, 4
2463, 4
2440, 4
2435, 4
2408, 4
2432, 4
2050, 3
2328, 3
2572, 3
2671, 3
2428, 3
2821, 3
2928, 3
2928, 3
2892, 3
