vSense, Hall State
,
1956,1
,
1945,1
,
1980,1
,
2013,1
,
2008,1
,
1975,1
,
3509,1
,
4004,1
,
4077,1
,
4087,1
,
4090,1
,
4089,1
,
4090,1
,
4090,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4088,1
,
4087,1
,
4087,1
,
4073,1
,
4086,1
,
4086,1
,
4086,1
,
1680,4
,
1979,5
,
3212,5
,
3194,5
,
3160,5
,
3129,5
,
3086,5
,
3048,5
,
3279,4
,
2008,4
,
3309,4
,
3116,4
,
2907,4
,
2098,4
,
2802,4
,
2646,4
,
2527,4
,
2948,4
,
1986,3
,
2471,3
,
2321,3
,
2018,3
,
2011,3
,
1949,3
,
2063,3
,
2035,2
,
2859,2
,
2745,2
,
2657,2
,
2601,2
,
2560,2
,
2533,2
,
2511,2
,
2496,2
,
2501,2
,
2531,2
,
1936,1
,
2501,1
,
2527,1
,
2504,1
,
2454,1
,
2388,1
,
2309,1
,
2235,1
,
2172,1
,
2116,1
,
2073,1
,
2046,1
,
2038,1
,
2044,1
,
2063,1
,
2104,1
,
1983,1
,
1893,1
,
1918,1
,
2004,1
,
2029,1
,
2000,1
,
1967,1
,
3732,1
,
4037,1
,
4081,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4088,1
,
4088,1
,
1789,4
,
1968,5
,
3274,5
,
3237,5
,
3192,5
,
3140,5
,
3096,5
,
3050,5
,
3000,4
,
3352,4
,
3218,4
,
3034,4
,
2830,4
,
3216,4
,
2737,4
,
2588,4
,
2480,4
,
2020,4
,
2049,4
,
2082,3
,
2394,3
,
2093,3
,
2148,3
,
2253,3
,
2276,3
,
2302,3
,
2316,3
,
2334,3
,
1792,2
,
2886,2
,
2786,2
,
2710,2
,
2642,2
,
2608,2
,
2584,2
,
2560,2
,
2558,2
,
2564,2
,
2596,2
,
2880,1
,
2775,1
,
2778,1
,
2728,1
,
2662,1
,
2570,1
,
2480,1
,
2396,1
,
2316,1
,
2256,1
,
2213,1
,
2177,1
,
2170,1
,
2174,1
,
2186,1
,
2210,1
,
2240,1
,
2281,1
,
2312,1
,
2333,1
,
2349,1
,
2280,1
,
1926,1
,
1832,1
,
1941,1
,
2028,1
,
2026,1
,
1984,1
,
2335,1
,
3876,1
,
4055,1
,
4088,1
,
4089,1
,
4089,1
,
4091,1
,
4089,1
,
4077,0
,
4089,0
,
4089,0
,
4088,0
,
4088,0
,
4086,0
,
4079,0
,
4043,0
,
3807,0
,
3561,0
,
3458,0
,
3437,0
,
3447,0
,
3446,0
,
3445,0
,
3435,0
,
3419,0
,
2925,0
,
2991,0
,
3060,0
,
3135,0
,
3207,0
,
3264,0
,
3085,0
,
3540,0
,
3474,0
,
3480,0
,
3454,0
,
3451,0
,
3457,0
,
2018,4
,
2821,4
,
3239,4
,
2021,3
,
2264,3
,
2392,3
,
2499,3
,
2496,2
,
2794,2
,
3056,2
,
3162,2
,
3182,2
,
3166,2
,
3136,2
,
3090,2
,
3042,2
,
2999,2
,
2966,2
,
2934,2
,
2925,2
,
2938,2
,
2957,2
,
2987,2
,
2368,1
,
2476,1
,
2487,1
,
2406,1
,
2429,1
,
2385,1
,
2335,1
,
2291,1
,
2128,1
,
1919,1
,
1894,1
,
1964,1
,
2012,1
,
2016,1
,
1976,1
,
3028,1
,
3966,1
,
4067,1
,
4086,1
,
4090,1
,
4088,1
,
4091,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4086,1
,
4075,1
,
4008,1
,
3742,1
,
3584,1
,
3545,1
,
3521,1
,
3519,1
,
3527,1
,
3532,1
,
4089,1
,
3093,1
,
4089,1
,
4090,1
,
1786,4
,
1977,5
,
3285,5
,
3270,5
,
3231,5
,
3191,5
,
3146,5
,
2762,5
,
1773,5
,
3276,4
,
2376,4
,
3337,4
,
3144,4
,
2943,4
,
2238,4
,
2834,4
,
2676,4
,
2546,4
,
2069,4
,
1933,3
,
2508,3
,
2212,3
,
2723,3
,
2469,3
,
2409,3
,
2228,3
,
2596,3
,
2246,2
,
2456,2
,
2764,2
,
2888,2
,
2917,2
,
2884,2
,
2830,2
,
2781,2
,
2750,2
,
2729,2
,
2720,2
,
2729,2
,
2748,2
,
2978,1
,
2276,1
,
2335,1
,
2335,1
,
2309,1
,
2271,1
,
2055,1
,
1916,1
,
1928,1
,
1982,1
,
2005,1
,
2000,1
,
1984,1
,
3490,1
,
4004,1
,
4078,1
,
4086,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4087,1
,
4087,1
,
4079,1
,
4053,1
,
3866,1
,
3672,1
,
3596,1
,
3556,1
,
3541,1
,
3539,1
,
3546,1
,
4089,1
,
1920,4
,
1967,5
,
3281,5
,
3249,5
,
3200,5
,
3165,5
,
3096,5
,
3045,5
,
3000,5
,
2953,5
,
2344,4
,
3315,4
,
3145,4
,
2952,4
,
2106,4
,
2816,4
,
2635,4
,
2486,4
,
2665,4
,
2668,4
,
2185,3
,
2181,3
,
2444,3
,
2016,3
,
1972,3
,
1976,3
,
1984,3
,
2286,3
,
2420,3
,
2458,3
,
2476,3
,
2484,3
,
2501,3
,
1736,2
,
3012,2
,
2895,2
,
2818,2
,
2740,2
,
2688,2
,
2648,2
,
2624,2
,
2614,2
,
2613,2
,
2639,2
,
1936,1
,
2353,1
,
2389,1
,
2366,1
,
2317,1
,
2258,1
,
2186,1
,
2120,1
,
2061,1
,
2015,1
,
1994,1
,
1973,1
,
1973,1
,
1973,1
,
1992,1
,
2014,1
,
2000,1
,
1975,1
,
3731,1
,
4034,1
,
4082,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4087,1
,
4087,1
,
4079,1
,
4086,1
,
4087,1
,
1692,4
,
1975,5
,
3132,5
,
3097,5
,
3072,5
,
3007,5
,
1903,4
,
3379,4
,
3178,4
,
2975,4
,
2096,4
,
2810,4
,
2632,4
,
2476,4
,
1984,4
,
2454,4
,
2180,3
,
1938,3
,
2018,3
,
2404,3
,
1913,3
,
1960,3
,
2132,3
,
2005,2
,
2777,2
,
2682,2
,
2601,2
,
2544,2
,
2508,2
,
2476,2
,
2447,2
,
2446,2
,
2466,2
,
4005,1
,
2561,1
,
2570,1
,
2544,1
,
2482,1
,
2395,1
,
2312,1
,
2230,1
,
2159,1
,
2105,1
,
2069,1
,
2050,1
,
2048,1
,
2060,1
,
2088,1
,
2124,1
,
2176,1
,
2231,1
,
2208,1
,
1934,1
,
1857,1
,
1937,1
,
2019,1
,
2026,1
,
1984,1
,
2343,1
,
3888,1
,
4056,1
,
4085,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1827,4
,
1980,5
,
3246,5
,
3206,5
,
3149,5
,
3090,5
,
3040,5
,
2968,5
,
3085,4
,
3422,4
,
3105,4
,
2898,4
,
2674,4
,
1994,4
,
2036,4
,
2370,4
,
2360,4
,
2136,3
,
2523,3
,
1995,3
,
2363,3
,
2464,3
,
2469,3
,
2442,3
,
2401,3
,
2365,3
,
2336,3
,
2335,3
,
2349,3
,
2188,2
,
2796,2
,
3078,2
,
3185,2
,
3174,2
,
3172,2
,
3122,2
,
3080,2
,
3010,2
,
3012,2
,
2994,2
,
2992,2
,
2980,2
,
4083,1
,
3317,1
,
3305,1
,
3245,1
,
3118,1
,
2997,1
,
2867,1
,
2758,1
,
2651,1
,
2564,1
,
2490,1
,
2441,1
,
2408,1
,
2396,1
,
2399,1
,
2408,1
,
2434,1
,
2466,1
,
2470,1
,
2481,1
,
2488,1
,
2493,1
,
2498,1
,
2507,1
,
2520,1
,
2542,1
,
2568,1
,
2601,1
,
2281,1
,
1804,1
,
1796,1
,
4089,1
,
2043,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
1721,4
,
1968,5
,
3248,5
,
3216,5
,
3167,5
,
3117,5
,
3070,5
,
3175,4
,
2136,4
,
3172,4
,
2950,4
,
2732,4
,
2058,4
,
2626,4
,
2508,4
,
2458,4
,
2432,4
,
2435,4
,
2112,3
,
2453,3
,
1905,3
,
2524,3
,
2611,3
,
2606,3
,
2564,3
,
2512,3
,
2461,3
,
2406,3
,
2365,3
,
2345,3
,
2344,3
,
2218,2
,
2808,2
,
2989,2
,
3040,2
,
3034,2
,
2985,2
,
2931,2
,
2890,2
,
2851,2
,
2831,2
,
2826,2
,
2836,2
,
1988,1
,
4090,1
,
4088,1
,
4090,1
,
4089,1
,
4088,1
,
4086,1
,
4034,1
,
3477,1
,
3283,1
,
3226,1
,
3118,1
,
2991,1
,
2912,1
,
2864,1
,
2837,1
,
2814,1
,
2808,1
,
2816,1
,
2812,1
,
2801,1
,
2780,1
,
2763,1
,
2751,1
,
2738,1
,
2738,1
,
2743,1
,
2751,1
,
2765,1
,
2784,1
,
2816,1
,
2756,1
,
2812,1
,
2884,1
,
4090,1
,
4089,1
,
3134,1
,
4089,1
,
1674,4
,
1977,5
,
3267,5
,
3280,5
,
3289,5
,
3243,5
,
3152,4
,
1983,4
,
3188,4
,
2966,4
,
2742,4
,
2052,4
,
2646,4
,
2595,4
,
2548,4
,
2507,4
,
2512,4
,
2068,3
,
2211,3
,
2559,3
,
2412,3
,
2616,3
,
2093,3
,
2459,3
,
2519,3
,
2524,3
,
2514,3
,
2500,3
,
2498,3
,
2517,3
,
2345,2
,
2376,2
,
2688,2
,
2821,2
,
2849,2
,
2830,2
,
2781,2
,
2734,2
,
2689,2
,
2665,2
,
2644,2
,
2644,2
,
2656,2
,
2261,1
,
1967,1
,
3647,1
,
4022,1
,
4081,1
,
4087,1
,
4089,1
,
4089,1
,
4090,1
,
4088,1
,
4088,1
,
4089,1
,
4083,1
,
4042,1
,
3690,1
,
3427,1
,
3341,1
,
3329,1
,
3328,1
,
3313,1
,
3283,1
,
3231,1
,
3159,1
,
3107,1
,
3073,1
,
3062,1
,
3049,1
,
3042,1
,
3026,1
,
3029,1
,
3045,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1909,4
,
1980,5
,
1719,5
,
1832,5
,
2046,5
,
2060,5
,
2010,5
,
1987,5
,
2730,5
,
2006,4
,
3268,4
,
3100,4
,
2886,4
,
2098,4
,
2728,4
,
2553,4
,
2590,4
,
2538,4
,
2513,4
,
2009,3
,
2387,3
,
2328,3
,
2721,3
,
2353,3
,
2257,3
,
2385,3
,
2414,3
,
2399,3
,
2366,3
,
2337,3
,
2329,3
,
2337,3
,
2004,2
,
2793,2
,
2967,2
,
3014,2
,
3009,2
,
2978,2
,
2924,2
,
2870,2
,
2836,2
,
2808,2
,
2810,2
,
2824,2
,
2853,2
,
2290,1
,
2216,1
,
1967,1
,
1874,1
,
1935,1
,
1999,1
,
2015,1
,
1987,1
,
1999,1
,
3808,1
,
4047,1
,
4082,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4088,1
,
4089,1
,
4088,1
,
4089,1
,
4083,1
,
4069,1
,
3890,1
,
3610,1
,
3472,1
,
3437,1
,
3460,1
,
3483,1
,
3476,1
,
3475,1
,
3469,1
,
2919,1
,
4090,1
,
4089,1
,
1881,4
,
1983,5
,
3180,5
,
3152,5
,
3108,5
,
3049,5
,
2996,5
,
2943,5
,
2873,5
,
3130,4
,
1988,4
,
3149,4
,
2929,4
,
2700,4
,
2066,4
,
2598,4
,
2611,4
,
2599,4
,
2592,4
,
2088,3
,
2309,3
,
2367,3
,
2522,3
,
1898,3
,
2428,3
,
2568,3
,
2596,3
,
2578,3
,
2541,3
,
2509,3
,
2495,3
,
2493,3
,
2004,2
,
2482,2
,
2714,2
,
2786,2
,
2794,2
,
2770,2
,
2721,2
,
2675,2
,
2644,2
,
2619,2
,
2602,2
,
2606,2
,
2629,2
,
3015,1
,
2402,1
,
2410,1
,
2376,1
,
2322,1
,
2249,1
,
2178,1
,
2111,1
,
2056,1
,
2011,1
,
1981,1
,
1972,1
,
1965,1
,
1977,1
,
2001,1
,
2012,1
,
1984,1
,
2687,1
,
3926,1
,
4062,1
,
4086,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4087,1
,
4088,1
,
4087,1
,
4086,1
,
4083,1
,
4086,1
,
1650,4
,
1976,5
,
3082,5
,
3042,5
,
2992,5
,
2938,5
,
3182,4
,
1988,4
,
3176,4
,
2958,4
,
2737,4
,
2048,4
,
2632,4
,
2036,4
,
2036,4
,
2005,4
,
2146,3
,
2504,3
,
2017,3
,
2408,3
,
2475,3
,
2472,3
,
2438,3
,
2409,3
,
2376,3
,
2335,3
,
2330,3
,
2334,3
,
2200,2
,
2559,2
,
2864,2
,
2982,2
,
3010,2
,
2984,2
,
2928,2
,
2878,2
,
2833,2
,
2800,2
,
2785,2
,
2788,2
,
2798,2
,
1993,1
,
2591,1
,
2702,1
,
2716,1
,
2664,1
,
2591,1
,
2515,1
,
2427,1
,
2340,1
,
2268,1
,
2204,1
,
2156,1
,
2130,1
,
2112,1
,
2118,1
,
2138,1
,
2166,1
,
2200,1
,
2246,1
,
2288,1
,
2101,1
,
1876,1
,
1871,1
,
1983,1
,
2033,1
,
2012,1
,
1968,1
,
3242,1
,
3989,1
,
4072,1
,
4087,1
,
4090,1
,
4089,1
,
4088,1
,
4089,1
,
4084,0
,
4089,0
,
4089,0
,
4088,0
,
4088,0
,
4083,0
,
4073,0
,
3910,0
,
3562,0
,
3446,0
,
3418,0
,
3418,0
,
3426,0
,
3425,0
,
3430,0
,
3428,0
,
2752,0
,
2952,0
,
3034,0
,
3119,0
,
3207,0
,
3615,0
,
3355,0
,
3427,0
,
3473,0
,
3524,0
,
3543,0
,
3555,0
,
3586,0
,
4089,0
,
1409,4
,
2753,3
,
2496,3
,
2580,3
,
2376,3
,
2324,3
,
2456,2
,
2766,2
,
3036,2
,
3120,2
,
3133,2
,
3099,2
,
3051,2
,
3006,2
,
2965,2
,
2929,2
,
2905,2
,
2899,2
,
2902,2
,
2918,2
,
2541,1
,
2494,1
,
2546,1
,
2531,1
,
2492,1
,
2326,1
,
2384,1
,
2328,1
,
2276,1
,
2221,1
,
2177,1
,
2137,1
,
2126,1
,
2005,1
,
1928,1
,
1931,1
,
1986,1
,
2020,1
,
2008,1
,
1967,1
,
3632,1
,
4020,1
,
4080,1
,
4087,1
,
4091,1
,
4088,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4087,1
,
4087,1
,
4086,1
,
4079,1
,
4086,1
,
4085,1
,
4085,1
,
1708,4
,
1973,5
,
3172,5
,
3133,5
,
3092,5
,
3044,5
,
3000,5
,
3439,4
,
3263,4
,
3110,4
,
1984,4
,
2949,4
,
2738,4
,
2550,4
,
2044,4
,
2880,4
,
2842,4
,
2208,3
,
1978,3
,
1901,3
,
2334,3
,
2460,3
,
2514,3
,
2512,3
,
2461,3
,
2410,3
,
2363,3
,
2338,3
,
2328,3
,
2335,3
,
2204,2
,
2560,2
,
2860,2
,
2977,2
,
3004,2
,
2978,2
,
2924,2
,
2870,2
,
2831,2
,
2798,2
,
2781,2
,
2781,2
,
2799,2
,
2230,1
,
2542,1
,
2578,1
,
2542,1
,
2480,1
,
2412,1
,
2329,1
,
2254,1
,
2186,1
,
2128,1
,
2082,1
,
2051,1
,
2037,1
,
2046,1
,
2071,1
,
2100,1
,
1975,1
,
1891,1
,
1928,1
,
2012,1
,
2030,1
,
1990,1
,
2035,1
,
3814,1
,
4049,1
,
4083,1
,
4089,1
,
4089,1
,
4090,1
,
4088,1
,
4090,1
,
4090,1
,
4088,1
,
4089,1
,
1932,4
,
3615,5
,
3270,5
,
3224,5
,
3160,5
,
3099,5
,
3046,5
,
2992,5
,
2940,5
,
1732,4
,
3304,4
,
3058,4
,
2852,4
,
2076,4
,
2664,4
,
2488,4
,
2352,4
,
2317,4
,
2018,4
,
2059,3
,
2382,3
,
2298,3
,
2476,3
,
2500,3
,
2536,3
,
2486,3
,
2429,3
,
2337,3
,
2306,3
,
2242,3
,
2242,3
,
2250,3
,
1965,2
,
2453,2
,
2754,2
,
2879,2
,
2908,2
,
2881,2
,
2822,2
,
2781,2
,
2740,2
,
2714,2
,
2702,2
,
2709,2
,
2731,2
,
4047,0
,
4080,0
,
4074,0
,
3840,0
,
3528,0
,
3484,0
,
4088,0
,
2678,0
,
2577,0
,
2477,0
,
2739,0
,
2631,0
,
2538,0
,
2468,0
,
2421,0
,
2374,0
,
2337,0
,
2285,0
,
2224,0
,
2162,0
,
2108,0
,
2050,0
,
2010,0
,
1979,0
,
1967,0
,
1971,0
,
1970,0
,
1952,0
,
1967,0
,
2004,0
,
2020,0
,
1984,0
,
2743,0
,
3934,0
,
4062,0
,
4085,0
,
4090,0
,
4088,0
,
4090,0
,
4089,0
,
4090,0
,
4089,0
,
4089,0
,
4088,0
,
4088,0
,
4088,0
,
4088,0
,
4087,0
,
4088,0
,
4086,0
,
4085,0
,
4085,0
,
4085,0
,
4084,0
,
4085,0
,
4085,0
,
3410,0
,
4084,0
,
3511,0
,
3543,0
,
3549,0
,
3546,0
,
1442,4
,
2456,3
,
2473,3
,
2335,3
,
3013,3
,
2574,2
,
2502,2
,
2602,2
,
2665,2
,
2660,2
,
2644,2
,
2628,2
,
2604,2
,
2564,2
,
2560,2
,
2562,2
,
2557,2
,
2570,2
,
2465,1
,
2761,1
,
2330,1
,
2737,1
,
2678,1
,
2607,1
,
2532,1
,
2463,1
,
2395,1
,
2330,1
,
2280,1
,
2232,1
,
2192,1
,
2174,1
,
2171,1
,
2172,1
,
2188,1
,
2211,1
,
2252,1
,
2106,1
,
1885,1
,
1870,1
,
1977,1
,
2029,1
,
2014,1
,
1968,1
,
3304,1
,
3988,1
,
4073,1
,
4087,1
,
4091,1
,
4089,1
,
4090,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
1704,4
,
1972,5
,
3200,5
,
3166,5
,
3123,5
,
3074,5
,
3034,5
,
3342,4
,
3216,4
,
3049,4
,
1992,4
,
2901,4
,
2690,4
,
2505,4
,
2048,4
,
2248,4
,
1926,4
,
1954,3
,
2580,3
,
2009,3
,
1844,3
,
1805,3
,
1802,3
,
1810,3
,
1822,3
,
1834,3
,
1850,3
,
1865,3
,
1873,3
,
1880,3
,
1878,3
,
2220,2
,
2512,2
,
2772,2
,
2864,2
,
2880,2
,
2852,2
,
2802,2
,
2758,2
,
2724,2
,
2698,2
,
2685,2
,
2698,2
,
1873,1
,
2848,1
,
2986,1
,
2994,1
,
2944,1
,
2867,1
,
2761,1
,
2645,1
,
2546,1
,
2441,1
,
2361,1
,
2301,1
,
2249,1
,
2221,1
,
2214,1
,
2224,1
,
2248,1
,
2287,1
,
2332,1
,
2364,1
,
2374,1
,
2382,1
,
2389,1
,
2400,1
,
2421,1
,
2453,1
,
2015,1
,
1804,1
,
1875,1
,
2018,1
,
2040,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4090,1
,
1640,4
,
1976,5
,
3144,5
,
3111,5
,
3064,5
,
3125,4
,
2110,4
,
3105,4
,
2864,4
,
2641,4
,
2036,4
,
2036,4
,
2365,4
,
2357,4
,
2023,3
,
2770,3
,
2289,3
,
2417,3
,
2571,3
,
1771,3
,
2036,3
,
1977,2
,
2276,2
,
2500,2
,
2592,2
,
2604,2
,
2572,2
,
2530,2
,
2500,2
,
2474,2
,
2454,2
,
2453,2
,
2476,2
,
2828,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4086,1
,
4006,1
,
3417,1
,
3251,1
,
3195,1
,
3103,1
,
2986,1
,
2908,1
,
2877,1
,
2861,1
,
2846,1
,
2860,1
,
2864,1
,
2842,1
,
2812,1
,
2789,1
,
2765,1
,
2760,1
,
2764,1
,
2774,1
,
2797,1
,
2819,1
,
2664,1
,
2739,1
,
4088,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
1668,4
,
1979,5
,
2904,5
,
3562,5
,
3315,5
,
3108,5
,
1900,4
,
3262,4
,
3040,4
,
1984,4
,
2624,4
,
2557,4
,
2482,4
,
2432,4
,
2420,4
,
2055,3
,
2476,3
,
2325,3
,
1996,3
,
1996,3
,
1996,3
,
2000,3
,
2000,3
,
2000,3
,
1996,3
,
2000,3
,
2001,3
,
1971,2
,
1785,2
,
1818,2
,
1840,2
,
1853,2
,
1864,2
,
1872,2
,
1880,2
,
1882,2
,
1873,2
,
4061,1
,
2111,1
,
2108,1
,
1961,1
,
1932,1
,
1976,1
,
1989,1
,
1984,1
,
1984,1
,
2399,1
,
3868,1
,
4053,1
,
4084,1
,
4088,1
,
4089,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4082,1
,
4070,1
,
3977,1
,
3765,1
,
3624,1
,
3583,1
,
3577,1
,
3602,1
,
3649,1
,
3728,1
,
4090,1
,
1736,4
,
1990,5
,
3032,5
,
3002,5
,
2951,5
,
2904,5
,
2847,5
,
3628,4
,
3137,4
,
2956,4
,
2725,4
,
1979,4
,
2573,4
,
2006,4
,
1987,4
,
2500,4
,
2723,4
,
2008,3
,
2508,3
,
1982,3
,
2740,3
,
2850,3
,
2868,3
,
2837,3
,
2766,3
,
2700,3
,
2645,3
,
2598,3
,
2575,3
,
2584,3
,
1953,2
,
2004,2
,
1996,2
,
2010,2
,
2008,2
,
2008,2
,
2004,2
,
2008,2
,
2004,2
,
2030,1
,
2523,1
,
2555,1
,
2521,1
,
2452,1
,
2361,1
,
2258,1
,
2171,1
,
2100,1
,
2048,1
,
2006,1
,
1992,1
,
1996,1
,
2021,1
,
2056,1
,
2104,1
,
2168,1
,
2221,1
,
2251,1
,
2140,1
,
1902,1
,
1865,1
,
1963,1
,
2029,1
,
2021,1
,
1968,1
,
3014,1
,
3962,1
,
4088,1
,
4086,1
,
4089,1
,
4089,1
,
1878,4
,
1988,5
,
3205,5
,
3158,5
,
3099,5
,
3036,5
,
2977,5
,
2922,5
,
3326,4
,
3094,4
,
2905,4
,
2679,4
,
2050,4
,
2536,4
,
2384,4
,
2318,4
,
2281,4
,
2282,4
,
2064,3
,
2215,3
,
2536,3
,
2642,3
,
2323,3
,
2476,3
,
2557,3
,
2546,3
,
2498,3
,
2448,3
,
2402,3
,
2376,3
,
2382,3
,
1865,2
,
3213,2
,
3082,2
,
2982,2
,
2903,2
,
2851,2
,
2804,2
,
2774,2
,
2763,2
,
2781,2
,
1996,1
,
4090,1
,
4089,1
,
4088,1
,
4068,1
,
3495,1
,
3261,1
,
3194,1
,
3074,1
,
2929,1
,
2836,1
,
2790,1
,
2755,1
,
2731,1
,
2705,1
,
2721,1
,
2739,1
,
2742,1
,
2729,1
,
2716,1
,
2696,1
,
2693,1
,
2689,1
,
2708,1
,
2729,1
,
2768,1
,
2805,1
,
2711,1
,
4089,1
,
2891,1
,
4090,1
,
1928,4
,
1978,5
,
2024,5
,
1976,5
,
2287,5
,
3433,5
,
3374,5
,
3070,5
,
2066,4
,
3145,4
,
2966,4
,
2712,4
,
2058,4
,
2527,4
,
2432,4
,
2384,4
,
2370,4
,
1989,3
,
2427,3
,
2238,3
,
2560,3
,
2593,3
,
1901,3
,
1945,3
,
2023,3
,
1986,2
,
2830,2
,
3029,2
,
3099,2
,
3082,2
,
3024,2
,
2982,2
,
2940,2
,
2912,2
,
2896,2
,
2922,2
,
1744,1
,
2018,1
,
2146,1
,
2181,1
,
2164,1
,
2005,1
,
1948,1
,
1982,1
,
1993,1
,
1980,1
,
1976,1
,
1986,1
,
3646,1
,
4022,1
,
4081,1
,
4087,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
4088,1
,
4089,1
,
4087,1
,
4085,1
,
4078,1
,
4072,1
,
4056,1
,
4027,1
,
4048,1
,
4066,1
,
4074,1
,
4080,1
,
1647,4
,
1976,5
,
2935,5
,
2893,5
,
2846,5
,
3088,4
,
2959,4
,
3305,4
,
2840,4
,
2606,4
,
2040,4
,
2040,4
,
2024,4
,
1992,4
,
2009,3
,
2510,3
,
2266,3
,
2416,3
,
2446,3
,
2418,3
,
2345,3
,
2302,3
,
2245,3
,
2206,3
,
2182,3
,
2186,3
,
2220,2
,
2380,2
,
2712,2
,
2854,2
,
2891,2
,
2858,2
,
2807,2
,
2764,2
,
2730,2
,
2697,2
,
2688,2
,
2696,2
,
1598,1
,
2568,1
,
2701,1
,
2713,1
,
2680,1
,
2596,1
,
2502,1
,
2399,1
,
2300,1
,
2221,1
,
2158,1
,
2111,1
,
2086,1
,
2079,1
,
2095,1
,
2116,1
,
2156,1
,
2207,1
,
2260,1
,
2284,1
,
2299,1
,
2285,1
,
1966,1
,
1844,1
,
1915,1
,
2020,1
,
2032,1
,
1984,1
,
1979,1
,
3800,1
,
4046,1
,
4083,1
,
4089,1
,
4089,1
,
4089,1
,
1747,4
,
1972,5
,
3157,5
,
3126,5
,
3074,5
,
3018,5
,
2969,5
,
3054,4
,
1969,4
,
3054,4
,
2808,4
,
2572,4
,
2056,4
,
2424,4
,
2357,4
,
2317,4
,
2309,4
,
2138,3
,
2118,3
,
2540,3
,
1887,3
,
1962,3
,
2100,3
,
2136,3
,
2154,3
,
2184,3
,
2216,2
,
2352,2
,
2535,2
,
2593,2
,
2589,2
,
2550,2
,
2514,2
,
2478,2
,
2454,2
,
2446,2
,
2458,2
,
2494,2
,
3628,1
,
4089,1
,
4088,1
,
4088,1
,
4061,1
,
3474,1
,
3276,1
,
3206,1
,
3080,1
,
2941,1
,
2854,1
,
2804,1
,
2773,1
,
2738,1
,
2725,1
,
2738,1
,
2756,1
,
2754,1
,
2740,1
,
2722,1
,
2707,1
,
2700,1
,
2698,1
,
2709,1
,
2723,1
,
2748,1
,
2780,1
,
2697,1
,
4089,1
,
2845,1
,
4089,1
,
1968,4
,
3590,5
,
1967,5
,
3312,5
,
3619,5
,
3328,5
,
3118,5
,
3079,5
,
3046,4
,
1968,4
,
3046,4
,
2813,4
,
2577,4
,
2048,4
,
2477,4
,
2416,4
,
2399,4
,
2098,3
,
2384,3
,
2636,3
,
2337,3
,
2027,3
,
2032,3
,
2031,3
,
2030,3
,
2026,3
,
2023,3
,
2018,3
,
2015,3
,
2014,3
,
2336,2
,
2517,2
,
2743,2
,
2821,2
,
2824,2
,
2780,2
,
2726,2
,
2688,2
,
2657,2
,
2646,2
,
2643,2
,
2662,2
,
1967,1
,
1925,1
,
1891,1
,
1963,1
,
2012,1
,
2012,1
,
1977,1
,
3020,1
,
3966,1
,
4073,1
,
4087,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4084,1
,
4070,1
,
3889,1
,
3556,1
,
3420,1
,
3394,1
,
3411,1
,
3442,1
,
3445,1
,
3436,1
,
3445,1
,
3443,1
,
4089,1
,
4089,1
,
4089,1
,
1818,4
,
1988,5
,
3088,5
,
3054,5
,
2996,5
,
2944,5
,
2887,5
,
2836,5
,
3104,4
,
1992,4
,
3079,4
,
2849,4
,
2612,4
,
2049,4
,
2737,4
,
2568,4
,
2518,4
,
2533,4
,
2068,3
,
2657,3
,
1849,3
,
1896,3
,
2070,3
,
2148,3
,
2216,3
,
4088,2
,
3807,2
,
2656,2
,
2366,2
,
2336,2
,
2237,2
,
2248,2
,
2228,2
,
2204,2
,
2152,2
,
2192,2
,
3682,1
,
2209,1
,
2357,1
,
2394,1
,
2364,1
,
2305,1
,
