=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.24 17:53:36 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
2619, 0
2636, 0
2655, 0
2676, 0
2224, 0
1754, 0
1826, 0
2133, 0
2121, 5
2239, 5
2255, 5
2277, 5
2298, 5
2326, 5
2345, 5
2366, 5
2390, 5
2429, 5
2441, 5
2457, 5
2468, 5
2480, 5
2495, 5
2504, 5
2508, 5
2512, 5
2513, 5
2521, 5
2524, 5
2536, 5
2540, 5
2554, 5
2572, 5
2585, 5
2601, 5
2626, 5
2646, 5
2671, 5
2688, 5
2704, 5
2724, 5
2383, 4
2368, 4
2378, 4
2400, 4
2424, 4
2306, 4
1900, 4
1842, 4
1992, 4
2659, 4
2954, 4
2850, 4
2742, 4
2754, 4
2812, 4
2842, 4
2836, 4
2813, 4
2820, 4
2838, 4
2851, 4
2858, 4
2868, 4
2879, 4
2897, 4
2918, 4
2932, 4
2948, 4
2953, 4
2977, 4
3003, 4
2990, 4
2996, 4
3034, 4
2148, 3
2160, 3
2308, 3
2418, 3
2489, 3
2548, 3
2603, 3
2644, 3
2688, 3
2723, 3
2756, 3
2777, 3
2796, 3
2816, 3
2821, 3
2830, 3
2840, 3
2858, 3
2872, 3
2876, 3
2888, 3
2900, 3
2912, 3
2928, 3
2942, 3
2958, 3
2976, 3
3000, 3
3025, 3
3048, 3
3085, 3
3116, 3
3142, 3
3168, 3
2316, 2
2348, 2
2424, 2
2480, 2
2522, 2
2556, 2
2605, 2
2641, 2
2672, 2
2703, 2
2734, 2
2764, 2
2780, 2
2800, 2
2816, 2
2825, 2
2836, 2
2842, 2
2848, 2
2861, 2
2875, 2
2884, 2
2889, 2
2907, 2
2931, 2
2951, 2
2964, 2
2968, 2
2959, 2
2970, 2
3010, 2
3052, 2
3082, 2
3104, 2
1844, 1
2052, 1
2178, 1
2266, 1
2326, 1
2388, 1
2436, 1
2484, 1
1958, 1
1783, 1
1909, 1
2319, 1
2967, 1
2945, 1
2777, 1
2733, 1
2778, 1
2831, 1
2837, 1
2814, 1
2813, 1
2831, 1
2857, 1
2874, 1
2882, 1
2900, 1
2916, 1
2934, 1
2952, 1
2968, 1
2990, 1
3023, 1
3032, 1
0, 0
0, 0
703, 0
1505, 0
1978, 0
2104, 0
2202, 0
2267, 0
2309, 0
2364, 0
2391, 0
2424, 0
2444, 0
2459, 0
2478, 0
2482, 0
2489, 0
2488, 0
2501, 0
2518, 0
2518, 0
2528, 0
2522, 0
2538, 0
2480, 0
1889, 0
1772, 0
1927, 0
2511, 0
3052, 0
2984, 0
2830, 0
2816, 0
2890, 0
2232, 5
2240, 5
2248, 5
2269, 5
2284, 5
2305, 5
2324, 5
2351, 5
2375, 5
2388, 5
2401, 5
2414, 5
2436, 5
2445, 5
2452, 5
2457, 5
2468, 5
2472, 5
2473, 5
2484, 5
2493, 5
2494, 5
2501, 5
2516, 5
2538, 5
2546, 5
2564, 5
2584, 5
2602, 5
2620, 5
2646, 5
2668, 5
2697, 5
2389, 4
1864, 4
1920, 4
2164, 4
2698, 4
2753, 4
2643, 4
2604, 4
2651, 4
2720, 4
2744, 4
2750, 4
2748, 4
2763, 4
2770, 4
2791, 4
2797, 4
2805, 4
2812, 4
2820, 4
2832, 4
2844, 4
2849, 4
2864, 4
2879, 4
2884, 4
2871, 4
2891, 4
2916, 4
2949, 4
2975, 4
2993, 4
3014, 4
2148, 3
2249, 3
2379, 3
2477, 3
2544, 3
2604, 3
2650, 3
2706, 3
2750, 3
2784, 3
2812, 3
2837, 3
2845, 3
2864, 3
2873, 3
2893, 3
2904, 3
2916, 3
2924, 3
2933, 3
2942, 3
2952, 3
2973, 3
2986, 3
3001, 3
3026, 3
3039, 3
3063, 3
3086, 3
3107, 3
3132, 3
3151, 3
3144, 3
2257, 2
2014, 2
2024, 2
2040, 2
2032, 2
2025, 2
2029, 2
2037, 2
2039, 2
2044, 2
2042, 2
2036, 2
2048, 2
2043, 2
2047, 2
2042, 2
2038, 2
2044, 2
2052, 2
2049, 2
2044, 2
2048, 2
2050, 2
2060, 2
2052, 2
2049, 2
2051, 2
2053, 2
2050, 2
2048, 2
2052, 2
2056, 2
2062, 2
1878, 1
1964, 1
2122, 1
2124, 1
1882, 1
1845, 1
1971, 1
2620, 1
2840, 1
2745, 1
2661, 1
2685, 1
2755, 1
2785, 1
2774, 1
2762, 1
2765, 1
2783, 1
2798, 1
2807, 1
2812, 1
2818, 1
2830, 1
2843, 1
2862, 1
2877, 1
2896, 1
2905, 1
2902, 1
2902, 1
2928, 1
2969, 1
3007, 1
2478, 0
2364, 0
2292, 0
2252, 0
2237, 0
2240, 0
2256, 0
2272, 0
2300, 0
2321, 0
2343, 0
2366, 0
2379, 0
2390, 0
2406, 0
2413, 0
2420, 0
2432, 0
2439, 0
2470, 0
2172, 0
1808, 0
1844, 0
2000, 0
2778, 0
2911, 0
2784, 0
2693, 0
2712, 0
2762, 0
2781, 0
2785, 0
2790, 0
2820, 0
2202, 5
2206, 5
2216, 5
2226, 5
2244, 5
2266, 5
2292, 5
2304, 5
2328, 5
2352, 5
2364, 5
2384, 5
2406, 5
2420, 5
2428, 5
2436, 5
2440, 5
2445, 5
2455, 5
2462, 5
2460, 5
2466, 5
2480, 5
2490, 5
2509, 5
2528, 5
2542, 5
2560, 5
2578, 5
2411, 5
1874, 5
1820, 5
2001, 5
2364, 4
2659, 4
2581, 4
2489, 4
2490, 4
2556, 4
2604, 4
2621, 4
2640, 4
2644, 4
2680, 4
2712, 4
2730, 4
2741, 4
2752, 4
2764, 4
2773, 4
2778, 4
2788, 4
2799, 4
2810, 4
2814, 4
2799, 4
2794, 4
2812, 4
2841, 4
2876, 4
2890, 4
2904, 4
2912, 4
2934, 4
2964, 4
2994, 4
3018, 4
2162, 3
2250, 3
2396, 3
2504, 3
2578, 3
2644, 3
2696, 3
2740, 3
2782, 3
2820, 3
2852, 3
2876, 3
2892, 3
2907, 3
2918, 3
2940, 3
2952, 3
2952, 3
2965, 3
2962, 3
2985, 3
2995, 3
3008, 3
3024, 3
3051, 3
3071, 3
3085, 3
3104, 3
3097, 3
3107, 3
3134, 3
3173, 3
3211, 3
3243, 3
2288, 2
2298, 2
2361, 2
2428, 2
2476, 2
2520, 2
2555, 2
2596, 2
2634, 2
2660, 2
2682, 2
2708, 2
2734, 2
2748, 2
2756, 2
2769, 2
2776, 2
2786, 2
2784, 2
2766, 2
2763, 2
2792, 2
2821, 2
2842, 2
2850, 2
2865, 2
2883, 2
2912, 2
2932, 2
2952, 2
2980, 2
3012, 2
3038, 2
1740, 1
1980, 1
1936, 1
2112, 1
2560, 1
2614, 1
2546, 1
2528, 1
2603, 1
2672, 1
2705, 1
2694, 1
2701, 1
2718, 1
2744, 1
2755, 1
2764, 1
2768, 1
2774, 1
2782, 1
2795, 1
2801, 1
2818, 1
2842, 1
2837, 1
2824, 1
2828, 1
2859, 1
2904, 1
2921, 1
2940, 1
2960, 1
2989, 1
2397, 0
2384, 0
2324, 0
2292, 0
2282, 0
2293, 0
2313, 0
2332, 0
2349, 0
2364, 0
2383, 0
2404, 0
2428, 0
2434, 0
2445, 0
2456, 0
2432, 0
1932, 0
1796, 0
1945, 0
2420, 0
2892, 0
2837, 0
2690, 0
2670, 0
2728, 0
2769, 0
2780, 0
2776, 0
2781, 0
2808, 0
2837, 0
2856, 0
2887, 0
2264, 5
2206, 5
2211, 5
2227, 5
2246, 5
2265, 5
2290, 5
2309, 5
2336, 5
2359, 5
2382, 5
2398, 5
2416, 5
2435, 5
2448, 5
2446, 5
2453, 5
2466, 5
2472, 5
2478, 5
2489, 5
2488, 5
2500, 5
2504, 5
2512, 5
2521, 5
2561, 5
2040, 5
1808, 5
1924, 5
2252, 5
2986, 5
3018, 5
1886, 4
2455, 4
2504, 4
2520, 4
2531, 4
2547, 4
2570, 4
2600, 4
2650, 4
2662, 4
2680, 4
2701, 4
2726, 4
2740, 4
2755, 4
2748, 4
2762, 4
2778, 4
2766, 4
2746, 4
2746, 4
2773, 4
2810, 4
2824, 4
2834, 4
2847, 4
2874, 4
2888, 4
2908, 4
2932, 4
2956, 4
2981, 4
3012, 4
2145, 3
2104, 3
2258, 3
2373, 3
2453, 3
2512, 3
2571, 3
2620, 3
2664, 3
2692, 3
2725, 3
2756, 3
2781, 3
2794, 3
2800, 3
2811, 3
2828, 3
2843, 3
2853, 3
2867, 3
2878, 3
2894, 3
2911, 3
2931, 3
2940, 3
2945, 3
2930, 3
2946, 3
2971, 3
3014, 3
3040, 3
3069, 3
3095, 3
3126, 3
2294, 2
2359, 2
2420, 2
2472, 2
2514, 2
2560, 2
2601, 2
2632, 2
2668, 2
2694, 2
2726, 2
2750, 2
2770, 2
2792, 2
2802, 2
2805, 2
2789, 2
2774, 2
2792, 2
2822, 2
2840, 2
2852, 2
2861, 2
2876, 2
2893, 2
2919, 2
2938, 2
2961, 2
2980, 2
3004, 2
3032, 2
3060, 2
3089, 2
1852, 1
2122, 1
2426, 1
2461, 1
2414, 1
2460, 1
2544, 1
2611, 1
2633, 1
2628, 1
2651, 1
2682, 1
2712, 1
2728, 1
2735, 1
2743, 1
2753, 1
2760, 1
2768, 1
2777, 1
2786, 1
2783, 1
2777, 1
2772, 1
2784, 1
2821, 1
2859, 1
2880, 1
2888, 1
2913, 1
2943, 1
2974, 1
2428, 0
2334, 0
2288, 0
2262, 0
2255, 0
2269, 0
2284, 0
2308, 0
2332, 0
2361, 0
2380, 0
2392, 0
2409, 0
2430, 0
2126, 0
1816, 0
1843, 0
1992, 0
2736, 0
2849, 0
2709, 0
2620, 0
2641, 0
2703, 0
2734, 0
2732, 0
2718, 0
2734, 0
2760, 0
2783, 0
2800, 0
2828, 0
2862, 0
2138, 5
2188, 5
2198, 5
2204, 5
2220, 5
2241, 5
2269, 5
2290, 5
2309, 5
2351, 5
2358, 5
2377, 5
2390, 5
2405, 5
2416, 5
2424, 5
2425, 5
2437, 5
2440, 5
2441, 5
2453, 5
2468, 5
2477, 5
2488, 5
2354, 5
1876, 5
1838, 5
1996, 5
2672, 5
2966, 5
2871, 5
2766, 5
2421, 4
2478, 4
2482, 4
2480, 4
2490, 4
2525, 4
2562, 4
2595, 4
2623, 4
2646, 4
2676, 4
2692, 4
2709, 4
2728, 4
2736, 4
2744, 4
2760, 4
2738, 4
2724, 4
2744, 4
2772, 4
2786, 4
2803, 4
2810, 4
2824, 4
2850, 4
2872, 4
2882, 4
2903, 4
2924, 4
2945, 4
2978, 4
3011, 4
2110, 3
2176, 3
2313, 3
2431, 3
2505, 3
2567, 3
2628, 3
2674, 3
2714, 3
2750, 3
2782, 3
2794, 3
2821, 3
2837, 3
2846, 3
2864, 3
2878, 3
2888, 3
2902, 3
2914, 3
2925, 3
2933, 3
2948, 3
2971, 3
2953, 3
2949, 3
2966, 3
3007, 3
3046, 3
3066, 3
3085, 3
3118, 3
3152, 3
2284, 2
2558, 2
2622, 2
2672, 2
2717, 2
2769, 2
2813, 2
2852, 2
2882, 2
2918, 2
2950, 2
2972, 2
2986, 2
3004, 2
3004, 2
2996, 2
2993, 2
3005, 2
3038, 2
3056, 2
3060, 2
3066, 2
3088, 2
3113, 2
3137, 2
3141, 2
3163, 2
3196, 2
3212, 2
3229, 2
3258, 2
3291, 2
3336, 2
1857, 1
2075, 1
2332, 1
2346, 1
2358, 1
2445, 1
2534, 1
2576, 1
2594, 1
2614, 1
2650, 1
2676, 1
2701, 1
2706, 1
2719, 1
2729, 1
2736, 1
2745, 1
2760, 1
2770, 1
2782, 1
2773, 1
2762, 1
2765, 1
2789, 1
2824, 1
2848, 1
2867, 1
2881, 1
2908, 1
2936, 1
2962, 1
2425, 0
2332, 0
2274, 0
2248, 0
2240, 0
2252, 0
2271, 0
2286, 0
2310, 0
2334, 0
2358, 0
2384, 0
2397, 0
2376, 0
1940, 0
1814, 0
1919, 0
2364, 0
2806, 0
2772, 0
2642, 0
2605, 0
2650, 0
2696, 0
2696, 0
2694, 0
2699, 0
2714, 0
2739, 0
2762, 0
2780, 0
2798, 0
2834, 0
2127, 5
2150, 5
2169, 5
2186, 5
2200, 5
2220, 5
2244, 5
2271, 5
2297, 5
2316, 5
2332, 5
2352, 5
2367, 5
2378, 5
2392, 5
2400, 5
2404, 5
2414, 5
2417, 5
2421, 5
2432, 5
2440, 5
2452, 5
2460, 5
2042, 5
1832, 5
1914, 5
2213, 5
2882, 5
2916, 5
2782, 5
2744, 5
2366, 4
2484, 4
2474, 4
2473, 4
2496, 4
2532, 4
2566, 4
2596, 4
2616, 4
2644, 4
2664, 4
2694, 4
2708, 4
2721, 4
2726, 4
2741, 4
2736, 4
2716, 4
2716, 4
2741, 4
2769, 4
2791, 4
2796, 4
2800, 4
2822, 4
2846, 4
2862, 4
2884, 4
2904, 4
2929, 4
2952, 4
2985, 4
2264, 3
2269, 3
2402, 3
2502, 3
2572, 3
2637, 3
2689, 3
2732, 3
2776, 3
2812, 3
2843, 3
2862, 3
2882, 3
2901, 3
2909, 3
2924, 3
2934, 3
2940, 3
2957, 3
2970, 3
2981, 3
2979, 3
3007, 3
3010, 3
2988, 3
3001, 3
3039, 3
3083, 3
3111, 3
3125, 3
3148, 3
3174, 3
3211, 3
2276, 2
2268, 2
2340, 2
2394, 2
2446, 2
2490, 2
2532, 2
2568, 2
2600, 2
2628, 2
2656, 2
2686, 2
2710, 2
2726, 2
2731, 2
2715, 2
2700, 2
2716, 2
2750, 2
2768, 2
2773, 2
2777, 2
2798, 2
2820, 2
2840, 2
2853, 2
2872, 2
2896, 2
2921, 2
2948, 2
2970, 2
2996, 2
3030, 2
1848, 1
2284, 1
2375, 1
2357, 1
2400, 1
2498, 1
2565, 1
2598, 1
2610, 1
2629, 1
2660, 1
2683, 1
2700, 1
2712, 1
2719, 1
2728, 1
2728, 1
2736, 1
2753, 1
2766, 1
2778, 1
2768, 1
2753, 1
2770, 1
2799, 1
2837, 1
2856, 1
2872, 1
2894, 1
2925, 1
2946, 1
2980, 1
2438, 0
2374, 0
2312, 0
2281, 0
2272, 0
2274, 0
2292, 0
2315, 0
2333, 0
2352, 0
2372, 0
2395, 0
2410, 0
2436, 0
2072, 0
1816, 0
1846, 0
1992, 0
2742, 0
2856, 0
2714, 0
2622, 0
2638, 0
2698, 0
2725, 0
2728, 0
2722, 0
2737, 0
2763, 0
2782, 0
2804, 0
2821, 0
2856, 0
2217, 5
2193, 5
2207, 5
2222, 5
2241, 5
2264, 5
2289, 5
2310, 5
2330, 5
2352, 5
2370, 5
2390, 5
2408, 5
2421, 5
2432, 5
2442, 5
2440, 5
2450, 5
2459, 5
2469, 5
2478, 5
2480, 5
2488, 5
2502, 5
2361, 5
1876, 5
1842, 5
2001, 5
2661, 5
2979, 5
2884, 5
2782, 5
2350, 4
2480, 4
2484, 4
2482, 4
2502, 4
2524, 4
2563, 4
2593, 4
2621, 4
2646, 4
2668, 4
2691, 4
2706, 4
2723, 4
2728, 4
2738, 4
2749, 4
2735, 4
2718, 4
2732, 4
2757, 4
2783, 4
2801, 4
2812, 4
2824, 4
2848, 4
2868, 4
2887, 4
2911, 4
2937, 4
2960, 4
2993, 4
2108, 3
1996, 3
1964, 3
1934, 3
1924, 3
1920, 3
1903, 3
1892, 3
1884, 3
1880, 3
1873, 3
1862, 3
1858, 3
1862, 3
1855, 3
1854, 3
1844, 3
1845, 3
1853, 3
1853, 3
1836, 3
1832, 3
1828, 3
1830, 3
1828, 3
1826, 3
1810, 3
1824, 3
1820, 3
1807, 3
1798, 3
1785, 3
2288, 2
2358, 2
2413, 2
2464, 2
2502, 2
2540, 2
2580, 2
2621, 2
2652, 2
2686, 2
2716, 2
2736, 2
2756, 2
2773, 2
2783, 2
2780, 2
2756, 2
2758, 2
2780, 2
2808, 2
2824, 2
2824, 2
2842, 2
2864, 2
2884, 2
2900, 2
2927, 2
2952, 2
2974, 2
3005, 2
3030, 2
3069, 2
1905, 1
2001, 1
2345, 1
2480, 1
2422, 1
2432, 1
2503, 1
2584, 1
2622, 1
2638, 1
2652, 1
2676, 1
2694, 1
2708, 1
2719, 1
2730, 1
2732, 1
2745, 1
2760, 1
2768, 1
2776, 1
2792, 1
2790, 1
2780, 1
2777, 1
2812, 1
2853, 1
2880, 1
2896, 1
2916, 1
2942, 1
2974, 1
2361, 0
2363, 0
2296, 0
2258, 0
2242, 0
2244, 0
2260, 0
2280, 0
2304, 0
2328, 0
2360, 0
2376, 0
2388, 0
2408, 0
2422, 0
2368, 0
1922, 0
1802, 0
1925, 0
2495, 0
2849, 0
2802, 0
2660, 0
2632, 0
2682, 0
2732, 0
2745, 0
2740, 0
2744, 0
2764, 0
2794, 0
2825, 0
2856, 0
2225, 5
2191, 5
2208, 5
2224, 5
2237, 5
2257, 5
2271, 5
2288, 5
2314, 5
2328, 5
2345, 5
2370, 5
2389, 5
2390, 5
2411, 5
2414, 5
2420, 5
2428, 5
2434, 5
2440, 5
2456, 5
2456, 5
2470, 5
2489, 5
2504, 5
2537, 5
2047, 5
1816, 5
1913, 5
2252, 5
2969, 5
2990, 5
2332, 4
2418, 4
2434, 4
2488, 4
2510, 4
2516, 4
2544, 4
2568, 4
2602, 4
2628, 4
2652, 4
2683, 4
2688, 4
2711, 4
2719, 4
2732, 4
2745, 4
2757, 4
2764, 4
2758, 4
2744, 4
2747, 4
2776, 4
2810, 4
2824, 4
2840, 4
2852, 4
2868, 4
2894, 4
2923, 4
2946, 4
2974, 4
3002, 4
2080, 3
2170, 3
2301, 3
2405, 3
2476, 3
2534, 3
2589, 3
2638, 3
2686, 3
2726, 3
2766, 3
2786, 3
2806, 3
2824, 3
2837, 3
2851, 3
2856, 3
2865, 3
2876, 3
2887, 3
2902, 3
2914, 3
2926, 3
2944, 3
2967, 3
2990, 3
2996, 3
2977, 3
2994, 3
3032, 3
3083, 3
3113, 3
3141, 3
2294, 2
2351, 2
2416, 2
2472, 2
2515, 2
2565, 2
2607, 2
2644, 2
2674, 2
2703, 2
2733, 2
2764, 2
2787, 2
2800, 2
2813, 2
2825, 2
2832, 2
2840, 2
2821, 2
2808, 2
2831, 2
2864, 2
2886, 2
2906, 2
2932, 2
2952, 2
2975, 2
3000, 2
3018, 2
3037, 2
3064, 2
3092, 2
3130, 2
1852, 1
1984, 1
1924, 1
1962, 1
2408, 1
2636, 1
2604, 1
2519, 1
2552, 1
2624, 1
2678, 1
2681, 1
2692, 1
2696, 1
2714, 1
2730, 1
2741, 1
2745, 1
2753, 1
2764, 1
2776, 1
2786, 1
2801, 1
2820, 1
2836, 1
2826, 1
2822, 1
2844, 1
2885, 1
2922, 1
2948, 1
2970, 1
2367, 0
2292, 0
2248, 0
2235, 0
2238, 0
2248, 0
2264, 0
2284, 0
2319, 0
2341, 0
2356, 0
2368, 0
2393, 0
2402, 0
2418, 0
2419, 0
2432, 0
2154, 0
1818, 0
1854, 0
1994, 0
2752, 0
2872, 0
2738, 0
2649, 0
2681, 0
2740, 0
2785, 0
2796, 0
2796, 0
2816, 0
2850, 0
2120, 5
2161, 5
2170, 5
2186, 5
2204, 5
2224, 5
2249, 5
2276, 5
2303, 5
2328, 5
2342, 5
2361, 5
2381, 5
2393, 5
2404, 5
2408, 5
2408, 5
2414, 5
2428, 5
2438, 5
2444, 5
2458, 5
2465, 5
2480, 5
2495, 5
2514, 5
2536, 5
2564, 5
2360, 5
1864, 5
1824, 5
1997, 5
2357, 4
2620, 4
2536, 4
2448, 4
2460, 4
2520, 4
2576, 4
2597, 4
2610, 4
2629, 4
2658, 4
2683, 4
2706, 4
2717, 4
2728, 4
2736, 4
2749, 4
2753, 4
2772, 4
2783, 4
2792, 4
2797, 4
2784, 4
2780, 4
2802, 4
2838, 4
2870, 4
2881, 4
2902, 4
2927, 4
2958, 4
2984, 4
2140, 3
2256, 3
2385, 3
2484, 3
2541, 3
2604, 3
2653, 3
2709, 3
2750, 3
2780, 3
2814, 3
2838, 3
2853, 3
2864, 3
2879, 3
2895, 3
2910, 3
2923, 3
2925, 3
2941, 3
2954, 3
2968, 3
2983, 3
3006, 3
3022, 3
3045, 3
3068, 3
3090, 3
3113, 3
3106, 3
3113, 3
3146, 3
2217, 2
2285, 2
2345, 2
2392, 2
2433, 2
2476, 2
2517, 2
2541, 2
2578, 2
2610, 2
2643, 2
2676, 2
2696, 2
2712, 2
2718, 2
2735, 2
2746, 2
2752, 2
2760, 2
2772, 2
2768, 2
2761, 2
2760, 2
2794, 2
2834, 2
2863, 2
2872, 2
2888, 2
2914, 2
2947, 2
2983, 2
3012, 2
1830, 1
2044, 1
2149, 1
1984, 1
1846, 1
1914, 1
2238, 1
2762, 1
2780, 1
2653, 1
2623, 1
2681, 1
2732, 1
2742, 1
2737, 1
2728, 1
2737, 1
2755, 1
2773, 1
2784, 1
2788, 1
2797, 1
2819, 1
2841, 1
2856, 1
2872, 1
2895, 1
2909, 1
2899, 1
2908, 1
2947, 1
2399, 0
2336, 0
2289, 0
2277, 0
2276, 0
2280, 0
2304, 0
2327, 0
2358, 0
2376, 0
2398, 0
2414, 0
2436, 0
2452, 0
2460, 0
2473, 0
2483, 0
2492, 0
2492, 0
2492, 0
2462, 0
1864, 0
1788, 0
1929, 0
2432, 0
2976, 0
2922, 0
2763, 0
2757, 0
2820, 0
2874, 0
2897, 0
2212, 5
2207, 5
2218, 5
2230, 5
2253, 5
2265, 5
2295, 5
2320, 5
2337, 5
2361, 5
2390, 5
2402, 5
2416, 5
2427, 5
2438, 5
2436, 5
2448, 5
2458, 5
2461, 5
2468, 5
2481, 5
2488, 5
2502, 5
2514, 5
2538, 5
2556, 5
2576, 5
2598, 5
2626, 5
2655, 5
2684, 5
2720, 5
2469, 4
1874, 4
1932, 4
2120, 4
2621, 4
2686, 4
2585, 4
2566, 4
2602, 4
2664, 4
2697, 4
2701, 4
2710, 4
2728, 4
2744, 4
2758, 4
2766, 4
2768, 4
2774, 4
2788, 4
2800, 4
2810, 4
2826, 4
2845, 4
2862, 4
2872, 4
2852, 4
2865, 4
2896, 4
2936, 4
2972, 4
2997, 4
2116, 3
2126, 3
2197, 3
2255, 3
2288, 3
2334, 3
2334, 3
2360, 3
2386, 3
2408, 3
2438, 3
2448, 3
2429, 3
2452, 3
2440, 3
2468, 3
2490, 3
2447, 3
2497, 3
2482, 3
2520, 3
2500, 3
2490, 3
2500, 3
2527, 3
2559, 3
2544, 3
2548, 3
2549, 3
2614, 3
2607, 3
2635, 3
2271, 2
2293, 2
2363, 2
2412, 2
2455, 2
2502, 2
2541, 2
2576, 2
2609, 2
2638, 2
2670, 2
2702, 2
2718, 2
2734, 2
2749, 2
2763, 2
2773, 2
2775, 2
2789, 2
2799, 2
2818, 2
2826, 2
2840, 2
2859, 2
2880, 2
2884, 2
2875, 2
2892, 2
2937, 2
2983, 2
3012, 2
3032, 2
3057, 2
1994, 1
1920, 1
2082, 1
2188, 1
2262, 1
2318, 1
2370, 1
2186, 1
1828, 1
1829, 1
1976, 1
2736, 1
2930, 1
2802, 1
2692, 1
2713, 1
2770, 1
2798, 1
2786, 1
2773, 1
2782, 1
2808, 1
2825, 1
2840, 1
2854, 1
2877, 1
2898, 1
2916, 1
2940, 1
2967, 1
2990, 1
3013, 1
2412, 0
2372, 0
2313, 0
2288, 0
2278, 0
2280, 0
2296, 0
2312, 0
2329, 0
2349, 0
2376, 0
2398, 0
2409, 0
2431, 0
2442, 0
2449, 0
2460, 0
2466, 0
2477, 0
2484, 0
2490, 0
2498, 0
2514, 0
2532, 0
2553, 0
2186, 0
1787, 0
1836, 0
2014, 0
2928, 0
3077, 0
2927, 0
2859, 0
2186, 5
2217, 5
2228, 5
2233, 5
2248, 5
2271, 5
2296, 5
2320, 5
2338, 5
2360, 5
2384, 5
2398, 5
2414, 5
2429, 5
2441, 5
2450, 5
2452, 5
2461, 5
2471, 5
2478, 5
2472, 5
2480, 5
2497, 5
2511, 5
2522, 5
2545, 5
2567, 5
2580, 5
2598, 5
2631, 5
2662, 5
2694, 5
2354, 4
2324, 4
2328, 4
2338, 4
2242, 4
1909, 4
1873, 4
1989, 4
2649, 4
2857, 4
2792, 4
2680, 4
2689, 4
2741, 4
2781, 4
2777, 4
2767, 4
2773, 4
2794, 4
2804, 4
2810, 4
2820, 4
2841, 4
2852, 4
2868, 4
2888, 4
2910, 4
2931, 4
2952, 4
2969, 4
2966, 4
2979, 4
2108, 3
2237, 3
2338, 3
2421, 3
2481, 3
2543, 3
2600, 3
2645, 3
2676, 3
2714, 3
2745, 3
2764, 3
2786, 3
2794, 3
2804, 3
2827, 3
2836, 3
2847, 3
2860, 3
2870, 3
2880, 3
2900, 3
2924, 3
2949, 3
2968, 3
2989, 3
3010, 3
3036, 3
3061, 3
3084, 3
3119, 3
3149, 3
2280, 2
2365, 2
2429, 2
2480, 2
2527, 2
2569, 2
2609, 2
2644, 2
2682, 2
2720, 2
2746, 2
2766, 2
2786, 2
2808, 2
2816, 2
2828, 2
2840, 2
2848, 2
2856, 2
2861, 2
2879, 2
2899, 2
2914, 2
2928, 2
2950, 2
2980, 2
3000, 2
3020, 2
3044, 2
3059, 2
3060, 2
3078, 2
1848, 1
2036, 1
2152, 1
2235, 1
2300, 1
2352, 1
2392, 1
2434, 1
2469, 1
2496, 1
2530, 1
2504, 1
1955, 1
1770, 1
1904, 1
2354, 1
2987, 1
2940, 1
2789, 1
2748, 1
2801, 1
2849, 1
2869, 1
2863, 1
2870, 1
2889, 1
2921, 1
2943, 1
2964, 1
2984, 1
3019, 1
2428, 0
2325, 0
2276, 0
2262, 0
2261, 0
2272, 0
2288, 0
2312, 0
2343, 0
2362, 0
2384, 0
2404, 0
2418, 0
2434, 0
2438, 0
2452, 0
2457, 0
2473, 0
2485, 0
2486, 0
2494, 0
2511, 0
2520, 0
2531, 0
2553, 0
2572, 0
2589, 0
2617, 0
2637, 0
2572, 0
1876, 0
1738, 0
2122, 5
2207, 5
2236, 5
2249, 5
2252, 5
2278, 5
2295, 5
2313, 5
2335, 5
2349, 5
2368, 5
2393, 5
2400, 5
2408, 5
2425, 5
2434, 5
2441, 5
2442, 5
2451, 5
2456, 5
2456, 5
2466, 5
2484, 5
2498, 5
2518, 5
2528, 5
2545, 5
2569, 5
2592, 5
2628, 5
2644, 5
2678, 5
2496, 4
2335, 4
2344, 4
2358, 4
2388, 4
2412, 4
2440, 4
2479, 4
2521, 4
2038, 4
1820, 4
1920, 4
2248, 4
2938, 4
2950, 4
2800, 4
2744, 4
2786, 4
2840, 4
2856, 4
2836, 4
2843, 4
2864, 4
2888, 4
2906, 4
2923, 4
2926, 4
2952, 4
2981, 4
3014, 4
3038, 4
2096, 3
2257, 3
2364, 3
2452, 3
2521, 3
2581, 3
2633, 3
2680, 3
2719, 3
2751, 3
2785, 3
2806, 3
2831, 3
2854, 3
2865, 3
2875, 3
2889, 3
2904, 3
2912, 3
2923, 3
2940, 3
2954, 3
2974, 3
2988, 3
3005, 3
3032, 3
3060, 3
3076, 3
3105, 3
3138, 3
3166, 3
3197, 3
4074, 2
4089, 2
3389, 2
3297, 2
3012, 2
2851, 2
2739, 2
2684, 2
2656, 2
2652, 2
2664, 2
2672, 2
2688, 2
2696, 2
2714, 2
2724, 2
2728, 2
2744, 2
2755, 2
2770, 2
2784, 2
2800, 2
2824, 2
2847, 2
2870, 2
2884, 2
2910, 2
2937, 2
2968, 2
2993, 2
3024, 2
3063, 2
1697, 1
1823, 1
2056, 1
2165, 1
2236, 1
2296, 1
2357, 1
2399, 1
2440, 1
2469, 1
2498, 1
2529, 1
2548, 1
2564, 1
2579, 1
2594, 1
2603, 1
2616, 1
2296, 1
1789, 1
1830, 1
1984, 1
2887, 1
3096, 1
2945, 1
2842, 1
2882, 1
2957, 1
2993, 1
3004, 1
3006, 1
